	color	cyan/blue white/blue
#	color	green/black light-green/black

	timeout	5

#	default	0

	title	Syllable
	root	(hd0,0)
	kernel	/system/kernel.so root=/dev/disk/ata/hda/0
	module	/system/config/kernel.cfg
	module	/system/drivers/dev/bus/acpi
	module	/system/drivers/dev/bus/pci
	module	/system/drivers/dev/bus/ata
	module	/system/drivers/dev/hcd/ata_pci
	module	/system/drivers/fs/afs

	title			Windows example
	rootnoverify	(hd0,0)
	chainloader		+1

	title			Linux example
	root			(hd0,1)
	kernel			/boot/kernel-2.6.17.3 root=/dev/hda2 ro splash quiet
#	initrd			/boot/initrd.img-2.6.17.3
#	savedefault
#	boot
